participant_id,group,timestamp,event_type,course_id,step_number,mcq_drill_id,code_drill_id,selected_drill_ids
P001,B,2026-01-20T18:30:56.313Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-19,code-bedingungen-6,
P003,A,2025-12-23T16:00:21.730Z,drill_shown,bmi-calculator,0,mcq-print-13,code-print-5,
P003,A,2025-12-23T16:00:27.942Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:01:15.528Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:01:17.140Z,drill_session_completed,bmi-calculator,0,mcq-print-13,code-print-5,
P003,A,2025-12-23T16:01:58.885Z,drill_shown,bmi-calculator,0,mcq-print-24,code-print-8,
P003,A,2025-12-23T16:02:01.621Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:02:34.605Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:02:36.475Z,drill_session_completed,bmi-calculator,0,mcq-print-24,code-print-8,
P003,A,2025-12-23T16:03:53.233Z,drill_shown,bmi-calculator,0,mcq-print-9,code-variablen-4,
P003,A,2025-12-23T16:03:58.797Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:04:07.627Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:04:43.398Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:05:46.741Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:06:00.552Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:06:02.900Z,drill_session_completed,bmi-calculator,0,mcq-print-9,code-variablen-4,
P003,A,2025-12-23T16:06:47.807Z,drill_shown,bmi-calculator,0,mcq-print-14,code-print-9,
P003,A,2025-12-23T16:07:01.651Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:08:58.287Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:09:07.016Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:09:12.706Z,drill_session_completed,bmi-calculator,0,mcq-print-14,code-print-9,
P003,A,2025-12-23T16:10:50.804Z,drill_shown,bmi-calculator,0,mcq-datentypen-1,code-print-3,
P003,A,2025-12-23T16:11:01.096Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:11:31.887Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:11:34.070Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-print-3,
P003,A,2025-12-23T16:12:48.118Z,drill_shown,bmi-calculator,0,mcq-datentypen-2,code-strings-3,
P003,A,2025-12-23T16:12:58.408Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:13:36.404Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:13:37.893Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-2,code-strings-3,
P003,A,2025-12-23T16:15:15.361Z,drill_shown,bmi-calculator,0,mcq-strings-9,code-strings-4,
P003,A,2025-12-23T16:15:26.328Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:16:16.039Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:16:20.862Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:16:27.699Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:16:30.539Z,drill_session_completed,bmi-calculator,0,mcq-strings-9,code-strings-4,
P003,A,2025-12-23T16:18:12.437Z,drill_shown,bmi-calculator,0,mcq-bedingungen-4,code-print-2,
P003,A,2025-12-23T16:18:16.978Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:19:04.840Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:19:08.892Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-4,code-print-2,
P003,A,2025-12-23T16:22:05.955Z,drill_shown,bmi-calculator,0,mcq-variablen-7,code-strings-6,
P003,A,2025-12-23T16:22:11.193Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:22:16.237Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:23:24.707Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:23:29.113Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:23:30.572Z,drill_session_completed,bmi-calculator,0,mcq-variablen-7,code-strings-6,
P003,A,2025-12-23T16:26:03.423Z,drill_shown,bmi-calculator,0,mcq-strings-5,code-variablen-2,
P003,A,2025-12-23T16:26:09.362Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:27:03.203Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:27:07.061Z,drill_session_completed,bmi-calculator,0,mcq-strings-5,code-variablen-2,
P003,A,2025-12-23T16:28:38.359Z,drill_shown,bmi-calculator,0,mcq-strings-1,code-datentypen-3,
P003,A,2025-12-23T16:28:44.310Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:29:24.906Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:29:27.254Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-datentypen-3,
P003,A,2025-12-23T16:30:34.832Z,drill_shown,bmi-calculator,0,mcq-print-12,code-strings-5,
P003,A,2025-12-23T16:31:00.530Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:31:07.330Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:31:56.771Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:32:03.650Z,drill_attempt,,0,,,
P003,A,2025-12-23T16:32:05.690Z,drill_session_completed,bmi-calculator,0,mcq-print-12,code-strings-5,
P004,A,2026-01-20T10:25:39.448Z,drill_shown,bmi-calculator,0,mcq-print-12,code-print-3,
P004,A,2026-01-20T10:25:45.485Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:25:56.683Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:25:58.500Z,drill_session_completed,bmi-calculator,0,mcq-print-12,code-print-3,
P004,A,2026-01-20T10:26:26.944Z,drill_shown,bmi-calculator,0,mcq-print-11,code-print-4,
P004,A,2026-01-20T10:26:30.931Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:26:52.670Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:26:58.353Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:29:35.038Z,drill_shown,bmi-calculator,0,mcq-print-21,code-print-7,
P004,A,2026-01-20T10:29:38.978Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:29:48.619Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:29:54.580Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:29:56.591Z,drill_session_completed,bmi-calculator,0,mcq-print-21,code-print-7,
P004,A,2026-01-20T10:31:38.638Z,drill_shown,bmi-calculator,0,mcq-print-6,code-datentypen-11,
P004,A,2026-01-20T10:31:41.260Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:31:56.284Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:31:58.888Z,drill_session_completed,bmi-calculator,0,mcq-print-6,code-datentypen-11,
P004,A,2026-01-20T10:33:04.644Z,drill_shown,bmi-calculator,0,mcq-strings-16,code-datentypen-2,
P004,A,2026-01-20T10:33:08.814Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:33:48.430Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:36:38.547Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:36:53.010Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:36:58.670Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:37:04.937Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:37:08.056Z,drill_session_completed,bmi-calculator,0,mcq-strings-16,code-datentypen-2,
P004,A,2026-01-20T10:38:33.964Z,drill_shown,bmi-calculator,0,mcq-variablen-7,code-print-2,
P004,A,2026-01-20T10:38:37.025Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:38:53.451Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:38:56.329Z,drill_session_completed,bmi-calculator,0,mcq-variablen-7,code-print-2,
P004,A,2026-01-20T10:39:59.159Z,drill_shown,bmi-calculator,0,mcq-strings-9,code-print-5,
P004,A,2026-01-20T10:40:04.306Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:40:13.810Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:40:16.319Z,drill_session_completed,bmi-calculator,0,mcq-strings-9,code-print-5,
P004,A,2026-01-20T10:41:21.796Z,drill_shown,bmi-calculator,0,mcq-bedingungen-6,code-bedingungen-3,
P004,A,2026-01-20T10:41:28.193Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:41:39.940Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:41:41.379Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-6,code-bedingungen-3,
P004,A,2026-01-20T10:45:07.196Z,drill_shown,bmi-calculator,0,mcq-strings-8,code-print-9,
P004,A,2026-01-20T10:45:12.168Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:45:32.378Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:45:33.996Z,drill_session_completed,bmi-calculator,0,mcq-strings-8,code-print-9,
P004,A,2026-01-20T10:48:14.509Z,drill_shown,bmi-calculator,0,mcq-bedingungen-9,code-strings-6,
P004,A,2026-01-20T10:48:18.002Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:48:39.164Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:48:48.912Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:48:52.059Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-strings-6,
P004,A,2026-01-20T10:50:36.711Z,drill_shown,bmi-calculator,0,mcq-variablen-14,code-variablen-5,
P004,A,2026-01-20T10:50:45.114Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:51:03.586Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:51:11.340Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:51:14.250Z,drill_session_completed,bmi-calculator,0,mcq-variablen-14,code-variablen-5,
P004,A,2026-01-20T10:52:17.177Z,drill_shown,bmi-calculator,0,mcq-variablen-5,code-strings-3,
P004,A,2026-01-20T10:52:20.043Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:52:31.704Z,drill_attempt,,0,,,
P004,A,2026-01-20T10:52:34.609Z,drill_session_completed,bmi-calculator,0,mcq-variablen-5,code-strings-3,
P004,A,2026-01-20T11:01:23.272Z,drill_shown,interest-calculator,0,mcq-strings-11,code-strings-8,
P004,A,2026-01-20T11:01:26.852Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:01:41.045Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:01:43.336Z,drill_session_completed,interest-calculator,0,mcq-strings-11,code-strings-8,
P004,A,2026-01-20T11:02:54.009Z,drill_shown,interest-calculator,0,mcq-variablen-22,code-datentypen-5,
P004,A,2026-01-20T11:03:04.164Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:03:08.570Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:03:34.327Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:03:36.818Z,drill_session_completed,interest-calculator,0,mcq-variablen-22,code-datentypen-5,
P004,A,2026-01-20T11:06:06.411Z,drill_shown,interest-calculator,0,mcq-strings-19,code-schleifen-1,
P004,A,2026-01-20T11:06:14.958Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:06:36.001Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:06:41.707Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:06:43.189Z,drill_session_completed,interest-calculator,0,mcq-strings-19,code-schleifen-1,
P004,A,2026-01-20T11:08:53.539Z,drill_shown,interest-calculator,0,mcq-schleifen-1,code-schleifen-4,
P004,A,2026-01-20T11:08:56.676Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:09:00.454Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:09:43.502Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:10:20.472Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:10:35.191Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:10:37.419Z,drill_session_completed,interest-calculator,0,mcq-schleifen-1,code-schleifen-4,
P004,A,2026-01-20T11:13:12.302Z,drill_shown,interest-calculator,0,mcq-schleifen-2,code-schleifen-3,
P004,A,2026-01-20T11:13:17.340Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:13:52.253Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:13:54.497Z,drill_session_completed,interest-calculator,0,mcq-schleifen-2,code-schleifen-3,
P004,A,2026-01-20T11:14:33.390Z,drill_shown,interest-calculator,0,mcq-listen-8,code-listen-2,
P004,A,2026-01-20T11:14:41.652Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:15:04.604Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:15:07.006Z,drill_session_completed,interest-calculator,0,mcq-listen-8,code-listen-2,
P004,A,2026-01-20T11:23:22.739Z,drill_shown,interest-calculator,0,mcq-bedingungen-1,code-strings-7,
P004,A,2026-01-20T11:23:26.058Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:23:46.556Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:23:49.104Z,drill_session_completed,interest-calculator,0,mcq-bedingungen-1,code-strings-7,
P004,A,2026-01-20T11:25:02.806Z,drill_shown,interest-calculator,0,mcq-schleifen-9,code-bedingungen-2,
P004,A,2026-01-20T11:25:12.770Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:25:48.619Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:25:52.881Z,drill_attempt,,0,,,
P004,A,2026-01-20T11:25:56.646Z,drill_session_completed,interest-calculator,0,mcq-schleifen-9,code-bedingungen-2,
P005,B,2026-01-05T09:32:01.919Z,ai_drill_selection,bmi-calculator,0,,,
P005,B,2026-01-05T09:32:06.064Z,drill_attempt,,0,,,
P005,B,2026-01-05T09:32:18.093Z,drill_attempt,,0,,,
P005,B,2026-01-05T09:32:21.281Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P005,B,2026-01-05T09:32:53.801Z,ai_drill_selection,bmi-calculator,0,,,
P005,B,2026-01-05T09:33:02.305Z,drill_attempt,,0,,,
P005,B,2026-01-05T09:33:19.991Z,drill_attempt,,0,,,
P005,B,2026-01-05T09:33:23.297Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-2,
P007,B,2026-01-12T10:31:54.902Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T10:32:00.914Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:32:28.286Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:32:34.302Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P007,B,2026-01-12T10:38:53.463Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T10:39:06.136Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:39:35.213Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:39:40.985Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-3,
P007,B,2026-01-12T10:47:52.631Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T10:48:00.037Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:48:10.723Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:48:56.447Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:49:01.527Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P007,B,2026-01-12T10:50:36.103Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T10:50:45.433Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:52:09.779Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:54:52.125Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:55:29.834Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:55:56.189Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:56:21.704Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:56:24.704Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:56:31.217Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:56:58.246Z,drill_attempt,,0,,,
P007,B,2026-01-12T10:57:07.845Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-datentypen-2,
P007,B,2026-01-12T11:12:47.139Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T11:12:54.010Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:13:58.990Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:14:10.528Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:16:00.255Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:16:24.779Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:16:36.954Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:17:05.442Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:17:38.162Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:17:40.588Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:23:55.351Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:25:22.514Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:27:32.651Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:27:54.237Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:28:10.401Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:32:28.612Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:32:48.294Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:39:08.373Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T11:39:15.758Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:39:21.913Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:40:32.087Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:40:47.700Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:42:01.797Z,drill_session_completed,bmi-calculator,0,mcq-strings-3,code-strings-6,
P007,B,2026-01-12T11:47:33.639Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T11:47:49.013Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:47:55.087Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:49:57.536Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:50:02.030Z,drill_session_completed,bmi-calculator,0,mcq-variablen-5,code-variablen-2,
P007,B,2026-01-12T11:52:55.688Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T11:53:02.265Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:55:39.191Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:56:14.697Z,drill_attempt,,0,,,
P007,B,2026-01-12T11:56:18.481Z,drill_session_completed,bmi-calculator,0,mcq-strings-6,code-strings-4,
P007,B,2026-01-12T12:01:10.508Z,ai_drill_selection,bmi-calculator,0,,,
P007,B,2026-01-12T12:01:14.133Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:02:17.482Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:03:22.722Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:04:11.902Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:04:23.228Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:04:25.879Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-4,
P008,A,2025-12-09T09:40:59.008Z,drill_shown,bmi-calculator,0,mcq-print-1,code-print-3,
P008,A,2025-12-09T09:41:07.616Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:41:27.878Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:41:31.316Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-3,
P008,A,2025-12-09T09:42:07.800Z,drill_shown,bmi-calculator,0,mcq-print-24,code-print-1,
P008,A,2025-12-09T09:42:13.836Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:42:40.656Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:42:45.498Z,drill_session_completed,bmi-calculator,0,mcq-print-24,code-print-1,
P008,A,2025-12-09T09:43:35.540Z,drill_shown,bmi-calculator,0,mcq-print-4,code-print-7,
P008,A,2025-12-09T09:43:59.461Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:44:24.673Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:44:27.202Z,drill_session_completed,bmi-calculator,0,mcq-print-4,code-print-7,
P008,A,2025-12-09T09:45:05.089Z,drill_shown,bmi-calculator,0,mcq-print-18,code-print-5,
P008,A,2025-12-09T09:45:11.108Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:45:47.279Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:45:57.547Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:46:01.695Z,drill_session_completed,bmi-calculator,0,mcq-print-18,code-print-5,
P008,A,2025-12-09T09:52:59.395Z,drill_shown,bmi-calculator,0,mcq-print-23,code-datentypen-2,
P008,A,2025-12-09T09:53:10.452Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:53:49.998Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:53:58.392Z,drill_session_completed,bmi-calculator,0,mcq-print-23,code-datentypen-2,
P008,A,2025-12-09T09:55:06.958Z,drill_shown,bmi-calculator,0,mcq-print-9,code-datentypen-11,
P008,A,2025-12-09T09:55:13.071Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:55:26.701Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:55:28.804Z,drill_session_completed,bmi-calculator,0,mcq-print-9,code-datentypen-11,
P008,A,2025-12-09T09:56:28.934Z,drill_shown,bmi-calculator,0,mcq-datentypen-5,code-strings-4,
P008,A,2025-12-09T09:56:35.931Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:56:40.109Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:57:02.945Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:57:05.211Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-5,code-strings-4,
P008,A,2025-12-09T09:59:55.389Z,drill_shown,bmi-calculator,0,mcq-datentypen-7,code-bedingungen-1,
P008,A,2025-12-09T10:00:01.690Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:00:28.093Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:00:30.973Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-7,code-bedingungen-1,
P008,A,2025-12-09T10:02:16.774Z,drill_shown,bmi-calculator,0,mcq-variablen-3,code-strings-3,
P008,A,2025-12-09T10:02:20.269Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:02:38.308Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:02:40.323Z,drill_session_completed,bmi-calculator,0,mcq-variablen-3,code-strings-3,
P008,A,2025-12-09T10:04:32.951Z,drill_shown,bmi-calculator,0,mcq-strings-7,code-print-8,
P008,A,2025-12-09T10:04:43.680Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:01.304Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:13.496Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:15.784Z,drill_session_completed,bmi-calculator,0,mcq-strings-7,code-print-8,
P008,A,2025-12-09T10:06:41.489Z,drill_shown,bmi-calculator,0,mcq-bedingungen-25,code-bedingungen-2,
P008,A,2025-12-09T10:06:47.035Z,drill_attempt,,0,,,
