participant_id,group,timestamp,is_user,message_length,response_id
P015,B,2025-12-21T11:37:23.912Z,0,1367,resp_035d0b2042226131006947dbf060f0819780d7accec155c740
P015,B,2025-12-21T11:46:15.144Z,0,1013,resp_035d0b2042226131006947de03e7bc8197b9f974eec79a9967
P015,B,2025-12-21T11:38:16.208Z,0,1033,resp_035d0b2042226131006947dc26c7348197b0635733e1f42ffa
P015,B,2025-12-21T12:27:15.778Z,0,1291,resp_035d0b2042226131006947e79f5d2481978e2af0b7c04358fb
P015,B,2025-12-21T11:37:17.123Z,1,39,resp_035d0b2042226131006947dbf060f0819780d7accec155c740
P015,B,2025-12-21T11:36:55.819Z,1,18,resp_035d0b2042226131006947dbdafdb08197b0c295061a8372d7
P015,B,2025-12-21T11:38:11.601Z,1,97,resp_035d0b2042226131006947dc26c7348197b0635733e1f42ffa
P015,B,2025-12-21T11:35:42.825Z,0,948,resp_035d0b2042226131006947db8cee348197a3f4314a03472b51
P015,B,2025-12-21T12:35:27.349Z,1,187,resp_035d0b2042226131006947e9929eb48197a5645e87c4c38688
P015,B,2025-12-21T12:16:34.816Z,0,975,resp_035d0b2042226131006947e51ea88881979f257bae13fc0039
P015,B,2025-12-21T11:46:08.614Z,1,40,resp_035d0b2042226131006947de03e7bc8197b9f974eec79a9967
P015,B,2025-12-21T12:39:54.297Z,0,818,resp_035d0b2042226131006947ea975bd4819784611e9e987b4728
P020,B,2026-01-20T20:58:34.198Z,0,882,resp_0167d9b193e5c13f00696fec70733c8194927dd27b98a13271
P020,B,2026-01-20T20:58:23.688Z,1,48,
P020,B,2026-01-20T20:57:53.547Z,0,301,
P023,B,2025-12-27T22:41:25.197Z,1,81,resp_05d70662eb19ed720069506092ade48194ad1d286e592c74d4
P023,B,2025-12-27T21:06:43.074Z,0,1039,resp_05d70662eb19ed720069504a597e44819494e2756b78cf9dac
P023,B,2025-12-27T21:26:38.258Z,1,13,resp_05d70662eb19ed720069504f0be3288194a906985f61084063
P023,B,2025-12-27T21:25:49.357Z,0,850,resp_05d70662eb19ed720069504ed532d48194ab08501a05c17066
P023,B,2025-12-27T22:41:31.288Z,0,918,resp_05d70662eb19ed720069506092ade48194ad1d286e592c74d4
P023,B,2025-12-27T21:25:39.804Z,1,214,resp_05d70662eb19ed720069504ed532d48194ab08501a05c17066
P023,B,2025-12-27T21:04:46.161Z,0,332,
P023,B,2025-12-27T22:06:52.494Z,1,169,resp_05d70662eb19ed72006950587a56908194a095fe5a06e1fa8b
P023,B,2025-12-27T21:43:46.359Z,0,865,resp_05d70662eb19ed72006950530a8c08819480cfbb748d061451
P023,B,2025-12-27T22:07:01.519Z,0,1111,resp_05d70662eb19ed72006950587a56908194a095fe5a06e1fa8b
P023,B,2025-12-27T21:43:40.886Z,1,26,resp_05d70662eb19ed72006950530a8c08819480cfbb748d061451
P023,B,2025-12-27T22:34:29.817Z,0,661,resp_05d70662eb19ed720069505eed52188194a09816160d9edc9c
P023,B,2025-12-27T21:06:34.995Z,1,114,
P023,B,2025-12-27T21:26:59.114Z,1,14,resp_05d70662eb19ed720069504f20bc648194a0f130256834d9e3
P023,B,2025-12-27T22:26:49.631Z,0,859,resp_05d70662eb19ed720069505d21b598819487c74176388721b5
P023,B,2025-12-27T22:34:23.820Z,1,54,resp_05d70662eb19ed720069505eed52188194a09816160d9edc9c
P023,B,2025-12-27T22:26:41.667Z,1,25,resp_05d70662eb19ed720069505d21b598819487c74176388721b5
P023,B,2025-12-27T21:26:42.204Z,0,606,resp_05d70662eb19ed720069504f0be3288194a906985f61084063
P023,B,2025-12-27T21:27:03.024Z,0,635,resp_05d70662eb19ed720069504f20bc648194a0f130256834d9e3
P024,B,2026-01-12T18:18:56.649Z,0,626,resp_0c39f3ccda76d1860069653b0b2e448194a18358101a3b3718
P024,B,2026-01-12T18:15:17.591Z,0,332,
P024,B,2026-01-12T18:16:18.391Z,1,94,
P024,B,2026-01-12T18:18:50.660Z,1,95,resp_0c39f3ccda76d1860069653b0b2e448194a18358101a3b3718
P024,B,2026-01-12T18:16:28.739Z,0,963,resp_0c39f3ccda76d1860069653a73b2d88194a4312aa856f48584
P024,B,2026-01-12T18:22:50.478Z,0,950,resp_0c39f3ccda76d1860069653bf1cba4819481490f4f71a48f4d
P024,B,2026-01-12T18:22:40.784Z,1,157,resp_0c39f3ccda76d1860069653bf1cba4819481490f4f71a48f4d
